"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"WR","Julio Jones",9300,"Ind@Atl 01:00PM ET",26.544,"Atl"
"WR","DeAndre Hopkins",8800,"NYJ@Hou 01:00PM ET",24.411,"Hou"
"RB","Devonta Freeman",8400,"Ind@Atl 01:00PM ET",26.678,"Atl"
"WR","Dez Bryant",7700,"Dal@Mia 01:00PM ET",11.725,"Dal"
"WR","A.J. Green",7700,"Cin@Ari 08:30PM ET",17.878,"Cin"
"RB","Todd Gurley",7600,"StL@Bal 01:00PM ET",20.300,"StL"
"QB","Aaron Rodgers",7500,"GB@Min 04:25PM ET",22.878,"GB"
"WR","Demaryius Thomas",7300,"Den@Chi 01:00PM ET",18.178,"Den"
"WR","Mike Evans",7300,"TB@Phi 01:00PM ET",15.400,"TB"
"WR","Larry Fitzgerald",7200,"Cin@Ari 08:30PM ET",21.956,"Ari"
"WR","Calvin Johnson",7200,"Oak@Det 01:00PM ET",16.444,"Det"
"QB","Matt Ryan",7100,"Ind@Atl 01:00PM ET",18.042,"Atl"
"WR","Brandon Marshall",7000,"NYJ@Hou 01:00PM ET",20.144,"NYJ"
"WR","Emmanuel Sanders",7000,"Den@Chi 01:00PM ET",15.544,"Den"
"QB","Philip Rivers",6900,"KC@SD 04:05PM ET",23.391,"SD"
"QB","Cam Newton",6900,"Was@Car 01:00PM ET",22.898,"Car"
"RB","Adrian Peterson",6800,"GB@Min 04:25PM ET",19.211,"Min"
"RB","Matt Forte",6800,"Den@Chi 01:00PM ET",17.671,"Chi"
"WR","Alshon Jeffery",6800,"Den@Chi 01:00PM ET",21.700,"Chi"
"WR","Amari Cooper",6800,"Oak@Det 01:00PM ET",17.289,"Oak"
"QB","Carson Palmer",6700,"Cin@Ari 08:30PM ET",23.618,"Ari"
"RB","Marshawn Lynch",6700,"SF@Sea 04:25PM ET",12.243,"Sea"
"QB","Andrew Luck",6700,"Ind@Atl 01:00PM ET",21.406,"Ind"
"WR","Randall Cobb",6700,"GB@Min 04:25PM ET",14.756,"GB"
"WR","Jarvis Landry",6700,"Dal@Mia 01:00PM ET",18.129,"Mia"
"QB","Andy Dalton",6600,"Cin@Ari 08:30PM ET",21.469,"Cin"
"QB","Derek Carr",6300,"Oak@Det 01:00PM ET",21.260,"Oak"
"TE","Greg Olsen",6200,"Was@Car 01:00PM ET",16.378,"Car"
"WR","T.Y. Hilton",6200,"Ind@Atl 01:00PM ET",14.922,"Ind"
"RB","Lamar Miller",6200,"Dal@Mia 01:00PM ET",18.333,"Mia"
"RB","Chris Ivory",6100,"NYJ@Hou 01:00PM ET",17.863,"NYJ"
"QB","Tony Romo",6000,"Dal@Mia 01:00PM ET",17.570,"Dal"
"WR","Michael Crabtree",6000,"Oak@Det 01:00PM ET",17.178,"Oak"
"RB","DeMarco Murray",6000,"TB@Phi 01:00PM ET",17.488,"Phi"
"WR","Jordan Matthews",6000,"TB@Phi 01:00PM ET",13.689,"Phi"
"QB","Peyton Manning",5900,"Den@Chi 01:00PM ET",12.422,"Den"
"QB","Russell Wilson",5900,"SF@Sea 04:25PM ET",16.802,"Sea"
"TE","Tyler Eifert",5900,"Cin@Ari 08:30PM ET",15.889,"Cin"
"RB","Justin Forsett",5800,"StL@Bal 01:00PM ET",13.978,"Bal"
"WR","Eric Decker",5800,"NYJ@Hou 01:00PM ET",17.338,"NYJ"
"RB","Latavius Murray",5600,"Oak@Det 01:00PM ET",14.456,"Oak"
"RB","Jeremy Langford",5600,"Den@Chi 01:00PM ET",10.056,"Chi"
"QB","Matt Hasselbeck",5500,"Ind@Atl 01:00PM ET",15.800,"Ind"
"QB","Sam Bradford",5500,"TB@Phi 01:00PM ET",14.887,"Phi"
"QB","Matthew Stafford",5400,"Oak@Det 01:00PM ET",16.689,"Det"
"QB","Joe Flacco",5300,"StL@Bal 01:00PM ET",19.664,"Bal"
"RB","James Starks",5300,"GB@Min 04:25PM ET",11.633,"GB"
"RB","Danny Woodhead",5300,"KC@SD 04:05PM ET",16.678,"SD"
"RB","Doug Martin",5300,"TB@Phi 01:00PM ET",15.711,"TB"
"QB","Kirk Cousins",5300,"Was@Car 01:00PM ET",17.980,"Was"
"QB","Brian Hoyer",5200,"NYJ@Hou 01:00PM ET",17.351,"Hou"
"WR","John Brown",5200,"Cin@Ari 08:30PM ET",14.313,"Ari"
"QB","Jay Cutler",5100,"Den@Chi 01:00PM ET",19.038,"Chi"
"TE","Jason Witten",5100,"Dal@Mia 01:00PM ET",11.611,"Dal"
"WR","DeSean Jackson",5100,"Was@Car 01:00PM ET",3.633,"Was"
"QB","Ryan Tannehill",5100,"Dal@Mia 01:00PM ET",18.264,"Mia"
"QB","Matt Cassel",5000,"Dal@Mia 01:00PM ET",9.992,"Dal"
"QB","Charlie Whitehurst",5000,"Ind@Atl 01:00PM ET",0.000,"Ind"
"QB","Tarvaris Jackson",5000,"SF@Sea 04:25PM ET",0,"Sea"
"QB","Derek Anderson",5000,"Was@Car 01:00PM ET",0,"Car"
"QB","Ryan Fitzpatrick",5000,"NYJ@Hou 01:00PM ET",16.747,"NYJ"
"QB","Dan Orlovsky",5000,"Oak@Det 01:00PM ET",3.680,"Det"
"QB","Kellen Clemens",5000,"KC@SD 04:05PM ET",6.520,"SD"
"QB","Shaun Hill",5000,"GB@Min 04:25PM ET",0.500,"Min"
"QB","Matt Moore",5000,"Dal@Mia 01:00PM ET",0.360,"Mia"
"QB","Drew Stanton",5000,"Cin@Ari 08:30PM ET",-0.100,"Ari"
"QB","Alex Smith",5000,"KC@SD 04:05PM ET",17.602,"KC"
"WR","James Jones",5000,"GB@Min 04:25PM ET",12.367,"GB"
"QB","Matt Schaub",5000,"StL@Bal 01:00PM ET",0,"Bal"
"RB","Darren McFadden",5000,"Dal@Mia 01:00PM ET",12.289,"Dal"
"QB","Joe Webb",5000,"Was@Car 01:00PM ET",-0.011,"Car"
"QB","Mark Sanchez",5000,"TB@Phi 01:00PM ET",5.640,"Phi"
"QB","Chase Daniel",5000,"KC@SD 04:05PM ET",0.160,"KC"
"QB","Colt McCoy",5000,"Was@Car 01:00PM ET",0.000,"Was"
"QB","Colin Kaepernick",5000,"SF@Sea 04:25PM ET",13.578,"SF"
"QB","T.J. Yates",5000,"NYJ@Hou 01:00PM ET",6.560,"Hou"
"QB","Scott Tolzien",5000,"GB@Min 04:25PM ET",0.000,"GB"
"WR","Jeremy Maclin",5000,"KC@SD 04:05PM ET",15.138,"KC"
"QB","Thaddeus Lewis",5000,"TB@Phi 01:00PM ET",0,"Phi"
"QB","Case Keenum",5000,"StL@Bal 01:00PM ET",0.000,"StL"
"QB","Jimmy Clausen",5000,"Den@Chi 01:00PM ET",3.580,"Chi"
"QB","Brandon Weeden",5000,"Dal@Mia 01:00PM ET",9.630,"Dal"
"QB","Nick Foles",5000,"StL@Bal 01:00PM ET",10.791,"StL"
"QB","Robert Griffin III",5000,"Was@Car 01:00PM ET",0,"Was"
"QB","Blaine Gabbert",5000,"SF@Sea 04:25PM ET",16.600,"SF"
"QB","Sean Renfree",5000,"Ind@Atl 01:00PM ET",-0.400,"Atl"
"QB","Mike Glennon",5000,"TB@Phi 01:00PM ET",0,"TB"
"QB","Ryan Griffin",5000,"TB@Phi 01:00PM ET",0,"TB"
"QB","Matt McGloin",5000,"Oak@Det 01:00PM ET",11.680,"Oak"
"QB","Matt Barkley",5000,"Cin@Ari 08:30PM ET",0,"Ari"
"QB","Aaron Murray",5000,"KC@SD 04:05PM ET",0,"KC"
"QB","Brock Osweiler",5000,"Den@Chi 01:00PM ET",5.320,"Den"
"QB","Bryce Petty",5000,"NYJ@Hou 01:00PM ET",0,"NYJ"
"QB","AJ McCarron",5000,"Cin@Ari 08:30PM ET",-0.200,"Cin"
"QB","Geno Smith",5000,"NYJ@Hou 01:00PM ET",21.000,"NYJ"
"QB","Trevor Siemian",5000,"Den@Chi 01:00PM ET",0,"Den"
"QB","Sean Mannion",5000,"StL@Bal 01:00PM ET",0,"StL"
"QB","Brett Hundley",5000,"GB@Min 04:25PM ET",0,"GB"
"QB","Teddy Bridgewater",5000,"GB@Min 04:25PM ET",13.444,"Min"
"QB","Taylor Heinicke",5000,"GB@Min 04:25PM ET",0,"Min"
"RB","Jeremy Hill",5000,"Cin@Ari 08:30PM ET",9.322,"Cin"
"QB","Jameis Winston",5000,"TB@Phi 01:00PM ET",17.129,"TB"
"WR","Stefon Diggs",5000,"GB@Min 04:25PM ET",16.767,"Min"
"TE","Jimmy Graham",4900,"SF@Sea 04:25PM ET",11.678,"Sea"
"TE","Jordan Reed",4900,"Was@Car 01:00PM ET",16.529,"Was"
"TE","Antonio Gates",4800,"KC@SD 04:05PM ET",17.800,"SD"
"WR","Kamar Aiken",4800,"StL@Bal 01:00PM ET",9.289,"Bal"
"RB","Eddie Lacy",4800,"GB@Min 04:25PM ET",7.625,"GB"
"RB","Frank Gore",4700,"Ind@Atl 01:00PM ET",12.822,"Ind"
"WR","Vincent Jackson",4700,"TB@Phi 01:00PM ET",11.650,"TB"
"RB","Chris Johnson",4700,"Cin@Ari 08:30PM ET",12.444,"Ari"
"TE","Travis Kelce",4700,"KC@SD 04:05PM ET",13.822,"KC"
"WR","Rishard Matthews",4700,"Dal@Mia 01:00PM ET",15.233,"Mia"
"WR","Donte Moncrief",4700,"Ind@Atl 01:00PM ET",12.767,"Ind"
"WR","Golden Tate",4600,"Oak@Det 01:00PM ET",10.489,"Det"
"WR","Tavon Austin",4600,"StL@Bal 01:00PM ET",13.778,"StL"
"WR","Davante Adams",4600,"GB@Min 04:25PM ET",9.367,"GB"
"RB","Giovani Bernard",4500,"Cin@Ari 08:30PM ET",12.833,"Cin"
"RB","Charcandrick West",4500,"KC@SD 04:05PM ET",9.867,"KC"
"WR","Nate Washington",4400,"NYJ@Hou 01:00PM ET",13.757,"Hou"
"RB","Jonathan Stewart",4400,"Was@Car 01:00PM ET",11.500,"Car"
"WR","Pierre Garcon",4300,"Was@Car 01:00PM ET",11.556,"Was"
"WR","Marvin Jones",4300,"Cin@Ari 08:30PM ET",10.978,"Cin"
"TE","Martellus Bennett",4200,"Den@Chi 01:00PM ET",11.767,"Chi"
"WR","Terrance Williams",4100,"Dal@Mia 01:00PM ET",8.256,"Dal"
"DST","Seahawks ",4000,"SF@Sea 04:25PM ET",11.111,"Sea"
"WR","Anquan Boldin",4000,"SF@Sea 04:25PM ET",12.314,"SF"
"WR","Breshad Perriman",4000,"StL@Bal 01:00PM ET",0,"Bal"
"RB","Matt Jones",4000,"Was@Car 01:00PM ET",11.650,"Was"
"DST","Broncos ",3900,"Den@Chi 01:00PM ET",13.333,"Den"
"WR","Malcom Floyd",3900,"KC@SD 04:05PM ET",8.878,"SD"
"WR","Stevie Johnson",3900,"KC@SD 04:05PM ET",11.157,"SD"
"RB","Alfred Morris",3900,"Was@Car 01:00PM ET",6.300,"Was"
"RB","Ronnie Hillman",3900,"Den@Chi 01:00PM ET",9.967,"Den"
"RB","Melvin Gordon",3900,"KC@SD 04:05PM ET",7.900,"SD"
"RB","Shaun Draughn",3800,"SF@Sea 04:25PM ET",2.783,"SF"
"WR","Michael Floyd",3800,"Cin@Ari 08:30PM ET",11.800,"Ari"
"RB","Alfred Blue",3800,"NYJ@Hou 01:00PM ET",5.989,"Hou"
"RB","Carlos Hyde",3800,"SF@Sea 04:25PM ET",12.043,"SF"
"WR","Jamison Crowder",3800,"Was@Car 01:00PM ET",10.044,"Was"
"RB","Thomas Rawls",3800,"SF@Sea 04:25PM ET",6.144,"Sea"
"WR","Andre Johnson",3700,"Ind@Atl 01:00PM ET",7.867,"Ind"
"RB","Andre Ellington",3700,"Cin@Ari 08:30PM ET",9.833,"Ari"
"RB","C.J. Anderson",3700,"Den@Chi 01:00PM ET",7.478,"Den"
"DST","Rams ",3600,"StL@Bal 01:00PM ET",10.000,"StL"
"TE","Jacob Tamme",3600,"Ind@Atl 01:00PM ET",11.250,"Atl"
"WR","Torrey Smith",3600,"SF@Sea 04:25PM ET",8.178,"SF"
"WR","Devin Funchess",3600,"Was@Car 01:00PM ET",4.244,"Car"
"DST","Cardinals ",3500,"Cin@Ari 08:30PM ET",9.667,"Ari"
"WR","Ted Ginn Jr.",3500,"Was@Car 01:00PM ET",9.789,"Car"
"WR","Mike Wallace",3500,"GB@Min 04:25PM ET",7.311,"Min"
"WR","Doug Baldwin",3500,"SF@Sea 04:25PM ET",11.878,"Sea"
"RB","Ryan Mathews",3500,"TB@Phi 01:00PM ET",11.733,"Phi"
"WR","Marlon Brown",3500,"StL@Bal 01:00PM ET",2.800,"Bal"
"WR","Marquess Wilson",3500,"Den@Chi 01:00PM ET",6.422,"Chi"
"TE","Eric Ebron",3500,"Oak@Det 01:00PM ET",11.000,"Det"
"DST","Falcons ",3400,"Ind@Atl 01:00PM ET",6.778,"Atl"
"DST","Panthers ",3400,"Was@Car 01:00PM ET",9.667,"Car"
"RB","Darren Sproles",3400,"TB@Phi 01:00PM ET",8.356,"Phi"
"WR","Roddy White",3400,"Ind@Atl 01:00PM ET",5.111,"Atl"
"RB","Marcel Reece",3400,"Oak@Det 01:00PM ET",6.900,"Oak"
"WR","Kenny Britt",3400,"StL@Bal 01:00PM ET",6.300,"StL"
"RB","David Johnson",3400,"Cin@Ari 08:30PM ET",9.167,"Ari"
"RB","Ameer Abdullah",3400,"Oak@Det 01:00PM ET",6.778,"Det"
"RB","Tevin Coleman",3400,"Ind@Atl 01:00PM ET",3.614,"Atl"
"WR","Leonard Hankerson",3300,"Ind@Atl 01:00PM ET",9.443,"Atl"
"WR","Jermaine Kearse",3300,"SF@Sea 04:25PM ET",6.978,"Sea"
"WR","Cole Beasley",3300,"Dal@Mia 01:00PM ET",8.711,"Dal"
"RB","Charles Sims",3300,"TB@Phi 01:00PM ET",9.700,"TB"
"RB","Theo Riddick",3300,"Oak@Det 01:00PM ET",11.078,"Det"
"RB","Joique Bell",3300,"Oak@Det 01:00PM ET",5.650,"Det"
"TE","Crockett Gillmore",3300,"StL@Bal 01:00PM ET",10.914,"Bal"
"RB","Javorius Allen",3300,"StL@Bal 01:00PM ET",3.556,"Bal"
"WR","Nelson Agholor",3300,"TB@Phi 01:00PM ET",3.950,"Phi"
"TE","Coby Fleener",3200,"Ind@Atl 01:00PM ET",8.333,"Ind"
"RB","Chris Polk",3200,"NYJ@Hou 01:00PM ET",4.756,"Hou"
"WR","Griff Whalen",3200,"Ind@Atl 01:00PM ET",3.856,"Ind"
"WR","Chris Givens",3200,"StL@Bal 01:00PM ET",4.225,"Bal"
"RB","Chris Thompson",3200,"Was@Car 01:00PM ET",8.600,"Was"
"RB","Jay Ajayi",3200,"Dal@Mia 01:00PM ET",4.450,"Mia"
"WR","Quinton Patton",3200,"SF@Sea 04:25PM ET",5.156,"SF"
"DST","Packers ",3100,"GB@Min 04:25PM ET",7.333,"GB"
"DST","Eagles ",3100,"TB@Phi 01:00PM ET",10.111,"Phi"
"TE","Zach Ertz",3100,"TB@Phi 01:00PM ET",8.244,"Phi"
"TE","Richard Rodgers",3100,"GB@Min 04:25PM ET",10.189,"GB"
"DST","Bengals ",3000,"Cin@Ari 08:30PM ET",7.889,"Cin"
"DST","Jets ",3000,"NYJ@Hou 01:00PM ET",7.556,"NYJ"
"WR","Greg Jennings",3000,"Dal@Mia 01:00PM ET",2.478,"Mia"
"WR","Lance Moore",3000,"Oak@Det 01:00PM ET",8.844,"Det"
"WR","Jason Avant",3000,"KC@SD 04:05PM ET",1.733,"KC"
"WR","Miles Austin",3000,"TB@Phi 01:00PM ET",4.356,"Phi"
"WR","Andre Caldwell",3000,"Den@Chi 01:00PM ET",2.267,"Den"
"RB","Tyler Clutts",3000,"Dal@Mia 01:00PM ET",0.156,"Dal"
"WR","Eric Weems",3000,"Ind@Atl 01:00PM ET",0.233,"Atl"
"WR","Jerricho Cotchery",3000,"Was@Car 01:00PM ET",5.800,"Car"
"WR","Eddie Royal",3000,"Den@Chi 01:00PM ET",8.167,"Chi"
"WR","Wes Welker",3000,"StL@Bal 01:00PM ET",6.200,"StL"
"RB","Ahmad Bradshaw",3000,"Ind@Atl 01:00PM ET",4.025,"Ind"
"RB","Cedric Peerman",3000,"Cin@Ari 08:30PM ET",0.000,"Cin"
"WR","Jerome Simpson",3000,"SF@Sea 04:25PM ET",3.200,"SF"
"RB","Mike Tolbert",3000,"Was@Car 01:00PM ET",4.556,"Car"
"RB","John Kuhn",3000,"GB@Min 04:25PM ET",1.356,"GB"
