"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"WR","Seyi Ajirotutu",3000,"TB@Phi 01:00PM ET",0.000,"Phi"
"WR","Brandon Tate",3000,"Cin@Ari 08:30PM ET",1.544,"Cin"
"RB","Darrel Young",3000,"Was@Car 01:00PM ET",0.522,"Was"
"RB","Antone Smith",3000,"Den@Chi 01:00PM ET",0.367,"Chi"
"RB","Donald Brown",3000,"KC@SD 04:05PM ET",0.433,"SD"
"RB","Jorvorskie Lane",3000,"TB@Phi 01:00PM ET",0.367,"TB"
"WR","Jordan Norwood",3000,"Den@Chi 01:00PM ET",3.167,"Den"
"RB","Bruce Miller",3000,"SF@Sea 04:25PM ET",2.033,"SF"
"WR","Marc Mariani",3000,"Den@Chi 01:00PM ET",0.689,"Chi"
"WR","Andre Roberts",3000,"Was@Car 01:00PM ET",3.500,"Was"
"WR","Riley Cooper",3000,"TB@Phi 01:00PM ET",4.833,"Phi"
"RB","Fred Jackson",3000,"SF@Sea 04:25PM ET",4.733,"Sea"
"WR","Jeremy Ross",3000,"StL@Bal 01:00PM ET",3.200,"Bal"
"RB","Chase Reynolds",3000,"StL@Bal 01:00PM ET",0.000,"StL"
"WR","Joseph Morgan",3000,"StL@Bal 01:00PM ET",0.000,"Bal"
"RB","Fozzy Whittaker",3000,"Was@Car 01:00PM ET",1.456,"Car"
"RB","Stevan Ridley",3000,"NYJ@Hou 01:00PM ET",-0.050,"NYJ"
"RB","Matt Asiata",3000,"GB@Min 04:25PM ET",2.867,"Min"
"RB","Taiwan Jones",3000,"Oak@Det 01:00PM ET",4.014,"Oak"
"WR","Charles Johnson",3000,"GB@Min 04:25PM ET",3.100,"Min"
"WR","Brian Quick",3000,"StL@Bal 01:00PM ET",1.517,"StL"
"WR","Deonte Thompson",3000,"Den@Chi 01:00PM ET",0,"Chi"
"WR","Dontrelle Inman",3000,"KC@SD 04:05PM ET",4.250,"SD"
"WR","Jeremy Kerley",3000,"NYJ@Hou 01:00PM ET",4.800,"NYJ"
"RB","Travaris Cadet",3000,"SF@Sea 04:25PM ET",1.200,"SF"
"RB","Anthony Sherman",3000,"KC@SD 04:05PM ET",0.367,"KC"
"RB","Will Tukuafu",3000,"SF@Sea 04:25PM ET",0.886,"Sea"
"RB","Bilal Powell",3000,"NYJ@Hou 01:00PM ET",7.360,"NYJ"
"RB","Bobby Rainey",3000,"TB@Phi 01:00PM ET",0.656,"TB"
"RB","Roy Helu Jr.",3000,"Oak@Det 01:00PM ET",3.133,"Oak"
"RB","Patrick DiMarco",3000,"Ind@Atl 01:00PM ET",1.100,"Atl"
"RB","George Winn",3000,"Oak@Det 01:00PM ET",0.000,"Det"
"RB","Kenjon Barner",3000,"TB@Phi 01:00PM ET",0.000,"Phi"
"WR","Brice Butler",3000,"Dal@Mia 01:00PM ET",3.450,"Dal"
"RB","Zach Line",3000,"GB@Min 04:25PM ET",2.178,"Min"
"WR","Brenton Bersin",3000,"Was@Car 01:00PM ET",1.950,"Car"
"RB","Derrick Coleman",3000,"SF@Sea 04:25PM ET",0.171,"Sea"
"RB","Jonathan Grimes",3000,"NYJ@Hou 01:00PM ET",4.457,"Hou"
"WR","Jaron Brown",3000,"Cin@Ari 08:30PM ET",3.089,"Ari"
"WR","Jarius Wright",3000,"GB@Min 04:25PM ET",3.922,"Min"
"TE","Ladarius Green",3000,"KC@SD 04:05PM ET",12.343,"SD"
"WR","Russell Shepard",3000,"TB@Phi 01:00PM ET",0.267,"TB"
"WR","Mohamed Sanu",3000,"Cin@Ari 08:30PM ET",6.878,"Cin"
"RB","Zurlon Tipton",3000,"Ind@Atl 01:00PM ET",0.150,"Ind"
"RB","Knile Davis",3000,"KC@SD 04:05PM ET",1.938,"KC"
"RB","Tommy Bohanon",3000,"NYJ@Hou 01:00PM ET",0.956,"NYJ"
"WR","Ryan Grant",3000,"Was@Car 01:00PM ET",4.711,"Was"
"RB","Rex Burkhead",3000,"Cin@Ari 08:30PM ET",1.044,"Cin"
"RB","Benny Cunningham",3000,"StL@Bal 01:00PM ET",4.522,"StL"
"RB","Kendall Gaskins",3000,"SF@Sea 04:25PM ET",3.150,"SF"
"RB","Kyle Juszczyk",3000,"StL@Bal 01:00PM ET",6.067,"Bal"
"RB","Bryce Brown",3000,"SF@Sea 04:25PM ET",0,"Sea"
"RB","Stepfan Taylor",3000,"Cin@Ari 08:30PM ET",0.278,"Ari"
"RB","Zac Stacy",3000,"NYJ@Hou 01:00PM ET",3.800,"NYJ"
"RB","Brandon Wegher",3000,"Was@Car 01:00PM ET",0,"Car"
"WR","Kevin Norwood",3000,"Was@Car 01:00PM ET",0.000,"Car"
"RB","Christine Michael",3000,"Dal@Mia 01:00PM ET",1.260,"Dal"
"WR","Bennie Fowler",3000,"Den@Chi 01:00PM ET",3.189,"Den"
"WR","Jared Abbrederis",3000,"GB@Min 04:25PM ET",1.940,"GB"
"WR","Nick Williams",3000,"Ind@Atl 01:00PM ET",2.350,"Atl"
"WR","Devin Street",3000,"Dal@Mia 01:00PM ET",1.844,"Dal"
"WR","Chris Matthews",3000,"SF@Sea 04:25PM ET",1.044,"Sea"
"RB","Spencer Ware",3000,"KC@SD 04:05PM ET",2.100,"KC"
"WR","Kenny Stills",3000,"Dal@Mia 01:00PM ET",5.544,"Mia"
"RB","Jay Prosch",3000,"NYJ@Hou 01:00PM ET",0.311,"Hou"
"WR","TJ Jones",3000,"Oak@Det 01:00PM ET",0.160,"Det"
"WR","Kenbrell Thompkins",3000,"NYJ@Hou 01:00PM ET",6.600,"NYJ"
"WR","Rod Streater",3000,"Oak@Det 01:00PM ET",1.800,"Oak"
"RB","Rod Smith",3000,"Dal@Mia 01:00PM ET",0.125,"Dal"
"WR","Joshua Bellamy",3000,"Den@Chi 01:00PM ET",2.500,"Chi"
"WR","Javontee Herndon",3000,"KC@SD 04:05PM ET",2.200,"SD"
"WR","Josh Huff",3000,"TB@Phi 01:00PM ET",5.925,"Phi"
"RB","Juwan Thompson",3000,"Den@Chi 01:00PM ET",0.450,"Den"
"RB","Michael Burton",3000,"Oak@Det 01:00PM ET",0.344,"Det"
"WR","Albert Wilson",3000,"KC@SD 04:05PM ET",5.300,"KC"
"WR","DeAndrew White",3000,"SF@Sea 04:25PM ET",0.950,"SF"
"WR","Matt Hazel",3000,"Dal@Mia 01:00PM ET",0,"Mia"
"WR","Keith Mumphery",3000,"NYJ@Hou 01:00PM ET",2.989,"Hou"
"WR","Justin Hardy",3000,"Ind@Atl 01:00PM ET",4.900,"Atl"
"WR","J.J. Nelson",3000,"Cin@Ari 08:30PM ET",2.250,"Ari"
"WR","Cecil Shorts III",3000,"NYJ@Hou 01:00PM ET",10.917,"Hou"
"WR","Andre Holmes",3000,"Oak@Det 01:00PM ET",5.011,"Oak"
"WR","Corey Fuller",3000,"Oak@Det 01:00PM ET",1.013,"Det"
"RB","Jamize Olawale",3000,"Oak@Det 01:00PM ET",3.414,"Oak"
"WR","Paul Richardson",3000,"SF@Sea 04:25PM ET",5.000,"Sea"
"WR","Cameron Meredith",3000,"Den@Chi 01:00PM ET",2.500,"Chi"
"RB","Jerick McKinnon",3000,"GB@Min 04:25PM ET",2.144,"Min"
"WR","Corey Brown",3000,"Was@Car 01:00PM ET",6.800,"Car"
"RB","Terron Ward",3000,"Ind@Atl 01:00PM ET",2.567,"Atl"
"WR","Chris Conley",3000,"KC@SD 04:05PM ET",4.000,"KC"
"WR","Quan Bray",3000,"Ind@Atl 01:00PM ET",0.000,"Ind"
"RB","Tre Mason",3000,"StL@Bal 01:00PM ET",3.086,"StL"
"RB","Ka'Deem Carey",3000,"Den@Chi 01:00PM ET",1.480,"Chi"
"WR","Phillip Dorsett",3000,"Ind@Atl 01:00PM ET",4.729,"Ind"
"WR","Rashad Ross",3000,"Was@Car 01:00PM ET",2.657,"Was"
"WR","Ty Montgomery",3000,"GB@Min 04:25PM ET",7.000,"GB"
"WR","Adam Humphries",3000,"TB@Phi 01:00PM ET",3.800,"TB"
"WR","DeVante Parker",3000,"Dal@Mia 01:00PM ET",1.113,"Mia"
"RB","Alonzo Harris",3000,"GB@Min 04:25PM ET",0.317,"GB"
"WR","Bruce Ellington",3000,"SF@Sea 04:25PM ET",2.350,"SF"
"WR","Tyler Lockett",3000,"SF@Sea 04:25PM ET",7.122,"Sea"
"RB","Aaron Ripkowski",3000,"GB@Min 04:25PM ET",0.311,"GB"
"WR","Bradley Marquez",3000,"StL@Bal 01:00PM ET",0.744,"StL"
"WR","Devin Smith",3000,"NYJ@Hou 01:00PM ET",2.367,"NYJ"
"RB","Raheem Mostert",3000,"StL@Bal 01:00PM ET",0.000,"Bal"
"WR","Jeremy Butler",3000,"StL@Bal 01:00PM ET",3.100,"Bal"
"WR","De'Anthony Thomas",3000,"KC@SD 04:05PM ET",4.967,"KC"
"WR","Cody Latimer",3000,"Den@Chi 01:00PM ET",0.750,"Den"
"WR","Brittan Golden",3000,"Cin@Ari 08:30PM ET",0.000,"Ari"
"WR","Cordarrelle Patterson",3000,"GB@Min 04:25PM ET",1.167,"Min"
"RB","Trey Williams",3000,"Dal@Mia 01:00PM ET",0,"Dal"
"RB","Damien Williams",3000,"Dal@Mia 01:00PM ET",2.333,"Mia"
"WR","Seth Roberts",3000,"Oak@Det 01:00PM ET",4.833,"Oak"
"RB","Cameron Artis-Payne",3000,"Was@Car 01:00PM ET",0.775,"Car"
"WR","Lucky Whitehead",3000,"Dal@Mia 01:00PM ET",0.900,"Dal"
"WR","Jaelen Strong",3000,"NYJ@Hou 01:00PM ET",5.200,"Hou"
"WR","Adam Thielen",3000,"GB@Min 04:25PM ET",2.444,"Min"
"WR","Mario Alford",3000,"Cin@Ari 08:30PM ET",0,"Cin"
"WR","Jeff Janis",3000,"GB@Min 04:25PM ET",1.100,"GB"
"WR","Donteea Dye",3000,"TB@Phi 01:00PM ET",2.520,"TB"
"TE","Brent Celek",2900,"TB@Phi 01:00PM ET",5.167,"Phi"
"TE","Zach Miller",2900,"Den@Chi 01:00PM ET",5.278,"Chi"
"TE","Kyle Rudolph",2900,"GB@Min 04:25PM ET",6.578,"Min"
"DST","Ravens ",2700,"StL@Bal 01:00PM ET",5.444,"Bal"
"TE","Owen Daniels",2700,"Den@Chi 01:00PM ET",7.722,"Den"
"TE","Justin Perillo",2700,"GB@Min 04:25PM ET",5.375,"GB"
"DST","Chiefs ",2600,"KC@SD 04:05PM ET",8.556,"KC"
"DST","Raiders ",2600,"Oak@Det 01:00PM ET",5.667,"Oak"
"DST","Texans ",2500,"NYJ@Hou 01:00PM ET",7.222,"Hou"
"DST","Dolphins ",2500,"Dal@Mia 01:00PM ET",6.778,"Mia"
"TE","Mike Leach",2500,"Cin@Ari 08:30PM ET",0.000,"Ari"
"TE","Vernon Davis",2500,"Den@Chi 01:00PM ET",5.163,"Den"
"TE","Clark Harris",2500,"Cin@Ari 08:30PM ET",0.000,"Cin"
"TE","Brandon Pettigrew",2500,"Oak@Det 01:00PM ET",3.275,"Det"
"TE","Kellen Davis",2500,"NYJ@Hou 01:00PM ET",0.789,"NYJ"
"TE","Brandon Myers",2500,"TB@Phi 01:00PM ET",2.744,"TB"
"TE","Darren Fells",2500,"Cin@Ari 08:30PM ET",5.814,"Ari"
"TE","Tony Moeaki",2500,"Ind@Atl 01:00PM ET",0.420,"Atl"
"TE","David Johnson",2500,"KC@SD 04:05PM ET",0.022,"SD"
"TE","Ed Dickson",2500,"Was@Car 01:00PM ET",3.556,"Car"
"TE","Jared Cook",2500,"StL@Bal 01:00PM ET",5.778,"StL"
"TE","Garrett Graham",2500,"NYJ@Hou 01:00PM ET",1.625,"Hou"
"TE","Andrew DePaola",2500,"TB@Phi 01:00PM ET",0.000,"TB"
"TE","Anthony McCoy",2500,"Was@Car 01:00PM ET",0.000,"Was"
"TE","Virgil Green",2500,"Den@Chi 01:00PM ET",2.889,"Den"
"TE","John Phillips",2500,"KC@SD 04:05PM ET",2.133,"SD"
"TE","Richard Gordon",2500,"Den@Chi 01:00PM ET",0.000,"Den"
"TE","Kyle Nelson",2500,"SF@Sea 04:25PM ET",0.000,"SF"
"TE","Lance Kendricks",2500,"StL@Bal 01:00PM ET",3.763,"StL"
"TE","Jermaine Gresham",2500,"Cin@Ari 08:30PM ET",3.867,"Ari"
"TE","Jeff Cumberland",2500,"NYJ@Hou 01:00PM ET",1.588,"NYJ"
"TE","Lee Smith",2500,"Oak@Det 01:00PM ET",1.511,"Oak"
"TE","Luke Stocker",2500,"TB@Phi 01:00PM ET",0.743,"TB"
"TE","Sean McGrath",2500,"KC@SD 04:05PM ET",0,"SD"
"TE","Jordan Cameron",2500,"Dal@Mia 01:00PM ET",5.978,"Mia"
"TE","Rhett Ellison",2500,"GB@Min 04:25PM ET",2.038,"Min"
"TE","Garrett Celek",2500,"SF@Sea 04:25PM ET",5.567,"SF"
"TE","James Hanna",2500,"Dal@Mia 01:00PM ET",0.614,"Dal"
"TE","Jake Stoneburner",2500,"Dal@Mia 01:00PM ET",3.617,"Mia"
"TE","Mychal Rivera",2500,"Oak@Det 01:00PM ET",3.633,"Oak"
"TE","Cory Harkey",2500,"StL@Bal 01:00PM ET",0.311,"StL"
"TE","Dwayne Allen",2500,"Ind@Atl 01:00PM ET",3.214,"Ind"
"TE","Kevin McDermott",2500,"GB@Min 04:25PM ET",0.000,"Min"
"TE","Tim Wright",2500,"Oak@Det 01:00PM ET",3.467,"Det"
"TE","Luke Willson",2500,"SF@Sea 04:25PM ET",3.438,"Sea"
"TE","James Winchester",2500,"KC@SD 04:05PM ET",0.000,"KC"
"TE","Jack Doyle",2500,"Ind@Atl 01:00PM ET",2.189,"Ind"
"TE","Vance McDonald",2500,"SF@Sea 04:25PM ET",1.925,"SF"
"TE","Ryan Hewitt",2500,"Cin@Ari 08:30PM ET",0.833,"Cin"
"TE","Levine Toilolo",2500,"Ind@Atl 01:00PM ET",1.289,"Atl"
"TE","Justice Cunningham",2500,"StL@Bal 01:00PM ET",0.000,"StL"
"TE","Gabe Holmes",2500,"Oak@Det 01:00PM ET",0,"Oak"
"TE","Gavin Escobar",2500,"Dal@Mia 01:00PM ET",1.622,"Dal"
"TE","Dion Sims",2500,"Dal@Mia 01:00PM ET",3.217,"Mia"
"TE","Brandon Williams",2500,"Dal@Mia 01:00PM ET",0.000,"Mia"
"TE","Cooper Helfet",2500,"SF@Sea 04:25PM ET",0.000,"Sea"
"TE","Trey Burton",2500,"TB@Phi 01:00PM ET",0.000,"Phi"
"TE","Blake Bell",2500,"SF@Sea 04:25PM ET",0.671,"SF"
"TE","James O'Shaughnessy",2500,"KC@SD 04:05PM ET",2.100,"KC"
"TE","MyCole Pruitt",2500,"GB@Min 04:25PM ET",1.122,"Min"
"TE","Cameron Brate",2500,"TB@Phi 01:00PM ET",2.914,"TB"
"TE","Clive Walford",2500,"Oak@Det 01:00PM ET",4.356,"Oak"
"TE","C.J. Fiedorowicz",2500,"NYJ@Hou 01:00PM ET",3.100,"Hou"
"TE","Brian Parker",2500,"KC@SD 04:05PM ET",0.800,"KC"
"TE","Scott Simonson",2500,"Was@Car 01:00PM ET",0.000,"Car"
"TE","Tyler Kroft",2500,"Cin@Ari 08:30PM ET",0.000,"Cin"
"TE","C.J. Uzomah",2500,"Cin@Ari 08:30PM ET",0,"Cin"
"TE","Austin Seferian-Jenkins",2500,"TB@Phi 01:00PM ET",17.950,"TB"
"TE","Demetrius Harris",2500,"KC@SD 04:05PM ET",0.389,"KC"
"TE","Nick Boyle",2500,"StL@Bal 01:00PM ET",3.200,"Bal"
"TE","Kennard Backman",2500,"GB@Min 04:25PM ET",0.000,"GB"
"TE","Troy Niklas",2500,"Cin@Ari 08:30PM ET",1.944,"Ari"
"TE","Maxx Williams",2500,"StL@Bal 01:00PM ET",4.600,"Bal"
"TE","Derek Carrier",2500,"Was@Car 01:00PM ET",3.456,"Was"
"TE","Geoff Swaim",2500,"Dal@Mia 01:00PM ET",0.500,"Dal"
"TE","Khari Lee",2500,"Den@Chi 01:00PM ET",0.000,"Chi"
"DST","Cowboys ",2400,"Dal@Mia 01:00PM ET",5.111,"Dal"
"DST","Vikings ",2300,"GB@Min 04:25PM ET",8.222,"Min"
"DST","Chargers ",2300,"KC@SD 04:05PM ET",4.000,"SD"
"DST","Buccaneers ",2300,"TB@Phi 01:00PM ET",7.667,"TB"
"DST","Lions ",2200,"Oak@Det 01:00PM ET",5.889,"Det"
"DST","49ers ",2100,"SF@Sea 04:25PM ET",4.333,"SF"
"DST","Redskins ",2100,"Was@Car 01:00PM ET",7.667,"Was"
"DST","Bears ",2000,"Den@Chi 01:00PM ET",4.778,"Chi"
"DST","Colts ",2000,"Ind@Atl 01:00PM ET",5.778,"Ind"
