2,"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
32,"Corey Brown, Car WR  D",Wsh,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
33,"Charlie Whitehurst, Ind QB",@Atl,Sun 1:00,0.1/0.2,1.3,0,0,0,0,0,0,0,0,0
34,"AJ McCarron, Cin QB",@Ari,Sun 8:30,0.1/0.2,1.2,0,0,0,0,0,0,0,0,0
35,"Chase Daniel, KC QB",@SD,Sun 4:05,0.1/0.2,1.1,0,0,0,0,0,0,0,0,0
36,"Brandon Weeden, Hou QB",NYJ,Sun 1:00,0.1/0.2,1.5,0,0,0,0,0,0,0,0,0
37,"Eddie Royal*, Chi WR  O",Den,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
38,"Brittan Golden, Ari WR",Cin,Sun 8:30,0/0,0,0,0,0,0,0,0,0,0,0
39,"Tarvaris Jackson, Sea QB",SF,Sun 4:25,0.1/0.2,1.2,0,0,0,0,0,0,0,0,0
40,"Zach Mettenberger, Ten QB",@Jax,L 13-19,0.1/0.2,1.3,0,0,0,0,0,0,0,0,0
41,"EJ Manuel, Buf QB",@NE,Mon 8:30,0.1/0.2,1.1,0,0,0,0,0,0,0,0,0
42,"Roy Helu, Oak RB",@Det,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
2,"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
3,"Matt Schaub, Bal QB",StL,Sun 1:00,0.1/0.2,1.4,0,0,0,0,0,0,0,0,0
4,"Matt Moore, Mia QB",Dal,Sun 1:00,0.1/0.2,1.2,0,0,0,0,0,0,0,0,0
5,"Jimmy Clausen, Chi QB",Den,Sun 1:00,0.1/0.2,1.1,0,0,0,0,0,0,0,0,0
6,"Sean Renfree, Atl QB",Ind,Sun 1:00,0.1/0.2,1.3,0,0,0,0,0,0,0,0,0
7,"Thaddeus Lewis, Phi QB",TB,Sun 1:00,0.1/0.2,1.2,0,0,0,0,0,0,0,0,0
8,"Chase Reynolds, StL RB",@Bal,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
9,"Kenjon Barner, Phi RB",TB,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
10,"Nick Foles, StL QB",@Bal,Sun 1:00,0.1/0.1,1,0,0,0,0,0,0,0,0,0
11,"Bishop Sankey*, Ten RB  O",@Jax,L 13-19,0/0,0,0,0,0,0,0,0,0,0,0
12,"Trevor Siemian, Den QB",@Chi,Sun 1:00,0.1/0.2,1.2,0,0,0,0,0,0,0,0,0
13,"Shaun Hill, Min QB",GB,Sun 4:25,0.1/0.2,1,0,0,0,0,0,0,0,0,0
14,"Mike Glennon, TB QB",@Phi,Sun 1:00,0.1/0.2,1.3,0,0,0,0,0,0,0,0,0
15,"Colt McCoy, Wsh QB",@Car,Sun 1:00,0.1/0.2,1.2,0,0,0,0,0,0,0,0,0
16,"Peyton Manning*, Den QB  O",@Chi,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
17,"Brandon Stokley, Bal WR",StL,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
18,"Mike Vick, Pit QB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
19,"Drew Brees, NO QB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
20,"Steve Smith Sr.*, Bal WR  IR",StL,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
21,"Josh McCown, Cle QB  Q",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
22,"Eli Manning, NYG QB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
23,"Ben Roethlisberger, Pit QB  P",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
24,"Benjamin Watson, NO TE",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
25,"Luke McCown*, NO QB  IR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
26,"Malcom Floyd*, SD WR  O",KC,Sun 4:05,0/0,0,0,0,0,0,0,0,0,0,0
27,"Heath Miller, Pit TE",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
28,"Reggie Bush*, SF RB  IR",@Sea,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
29,"DeAngelo Williams, Pit RB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
30,"Devin Hester*, Atl WR  IR",Ind,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
31,"Bruce Gradkowski*, Pit QB  IR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
32,"Marques Colston, NO WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
33,"Daniel Fells*, NYG TE  IR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
34,"Dwayne Bowe, Cle WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
35,"Jacoby Jones, Pit WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
36,"Matt Spaeth, Pit TE  Q",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
37,"Jordy Nelson*, GB WR  IR",@Min,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
38,"Matt Forte, Chi RB  Q",Den,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
39,"Jamaal Charles*, KC RB  IR",@SD,Sun 4:05,0/0,0,0,0,0,0,0,0,0,0,0
40,"Gary Barnidge, Cle TE",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
41,"Jerome Felton, Buf RB",@NE,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,0
42,"Tim Hightower, NO RB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
2,"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
3,"Josh Johnson, Buf QB",@NE,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,0
4,"Matt Flynn, NO QB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
5,"Matthew Mulligan, Buf TE",@NE,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,0
6,"Brian Hoyer*, Hou QB  O",NYJ,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
7,"Arian Foster*, Hou RB  IR",NYJ,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
8,"Rashad Jennings, NYG RB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
9,"Cedric Peerman, Cin RB",@Ari,Sun 8:30,0/0,0,0,0,0,0,0,0,0,0,0
10,"Brandon Gibson*, NE WR  IR",Buf,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,0
11,"Brian Hartline, Cle WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
12,"Percy Harvin*, Buf WR  IR",@NE,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,0
13,"Darrius Heyward-Bey, Pit WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
14,"Louis Murphy*, TB WR  IR",@Phi,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
15,"Hakeem Nicks, NYG WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
16,"Jordan Norwood, Den WR",@Chi,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
17,"Julian Edelman*, NE WR  O",Buf,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,0
18,"Sam Bradford*, Phi QB  O",TB,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
19,"C.J. Spiller, NO RB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
20,"Ryan Mathews*, Phi RB  O",TB,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
21,"Toby Gerhart, Jax RB  P",Ten,W 19-13,0/0,0,0,0,0,0,0,0,0,0,0
22,"Boobie Dixon, Buf RB",@NE,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,0
23,"Arrelious Benn*, Jax WR  IR",Ten,W 19-13,0/0,0,0,0,0,0,0,0,0,0,0
24,"Marcus Easley, Buf WR",@NE,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,0
25,"Dennis Pitta*, Bal TE  IR",StL,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
26,"Dorin Dickerson*, Ten TE  IR",@Jax,L 13-19,0/0,0,0,0,0,0,0,0,0,0,0
27,"Jim Dray, Cle TE",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
28,"Garrett Graham, Hou TE",NYJ,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
29,"Michael Hoomanawanui, NO TE",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
30,"Anthony McCoy, Wsh TE",@Car,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
31,"Andrew Quarless*, GB TE  IR",@Min,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
32,"Joe Webb, Car QB",Wsh,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
33,"Kyle Williams*, Den WR  IR",@Chi,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
34,"Seyi Ajirotutu, Phi WR",TB,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
35,"Richie Brockel, Car TE",Wsh,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
36,"Victor Cruz*, NYG WR  IR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
37,"Marlon Moore, Cle WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
38,"David Nelson*, Pit WR  IR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
39,"Logan Paulsen*, Wsh TE  IR",@Car,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
40,"Antonio Brown, Pit WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
41,"James Develin*, NE RB  IR",Buf,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,0
42,"Tyler Clutts, Dal RB",@Mia,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
2,"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
3,"Andrew Hawkins, Cle WR  Q",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
4,"Mark Ingram, NO RB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
5,"Colin Kaepernick*, SF QB  IR",@Sea,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
6,"Rob Housler*, Cle TE  O",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
7,"Shane Vereen, NYG RB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
8,"Ricky Stanzi, NYG QB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
9,"Dwayne Harris, NYG WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
10,"Niles Paul*, Wsh TE  IR",@Car,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
11,"Jordan Todman, Pit RB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
12,"Jacquizz Rodgers*, Chi RB  IR",Den,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
13,"Dion Lewis*, NE RB  IR",Buf,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,0
14,"Richard Gordon, Den TE",@Chi,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
15,"Anthony Allen, Bal RB",StL,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
16,"Armon Binns, KC WR",@SD,Sun 4:05,0/0,0,0,0,0,0,0,0,0,0,0
17,"Robert Hughes, Ari RB",Cin,Sun 8:30,0/0,0,0,0,0,0,0,0,0,0,0
18,"Ricardo Lockette*, Sea WR  IR",SF,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
19,"Joe Morgan, Bal WR",StL,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
20,"Allen Reisner*, Bal TE  IR",StL,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
21,"Konrad Reuland, Bal TE",StL,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
22,"Will Johnson, Pit RB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
23,"Andrew Luck*, Ind QB  O",@Atl,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
24,"Robert Griffin, Wsh QB",@Car,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
25,"Kellen Moore, Dal QB",@Mia,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
26,"Isaiah Pead, Pit RB  Q",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
27,"Bernard Pierce*, Jax RB  O",Ten,W 19-13,0/0,0,0,0,0,0,0,0,0,0,0
28,"Ladarius Green, SD TE  Q",KC,Sun 4:05,0/0,0,0,0,0,0,0,0,0,0,0
29,"Justin Blackmon, Jax WR  SSPD",Ten,W 19-13,0/0,0,0,0,0,0,0,0,0,0,0
30,"Kendall Wright*, Ten WR  O",@Jax,L 13-19,0/0,0,0,0,0,0,0,0,0,0,0
31,"Stephen Hill*, Car WR  IR",Wsh,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
32,"Rueben Randle, NYG WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
33,"Alshon Jeffery, Chi WR  Q",Den,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
34,"T.J. Graham, NO WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
35,"Nick Toon, NO WR  Q",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
36,"Devon Wylie, Oak WR",@Det,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
37,"Travis Benjamin, Cle WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
38,"Bryce Brown, Sea RB",SF,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
39,"Collin Mooney*, Atl RB  IR",Ind,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
40,"Austin Davis, Cle QB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
41,"Nathan Palmer, Den WR",@Chi,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
42,"Chris Owusu*, NYJ WR  IR",@Hou,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
2,"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
3,"Brian Tyms*, NE WR  IR",Buf,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,0
4,"Phillip Supernaw, Ten TE",@Jax,L 13-19,0/0,0,0,0,0,0,0,0,0,0,0
5,"Joe Banyard*, Jax RB  O",Ten,W 19-13,0/0,0,0,0,0,0,0,0,0,0,0
6,"G.J. Kinne, Phi QB",TB,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
7,"Derrick Coleman, Sea RB",SF,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
8,"Jonas Gray, Mia RB",Dal,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
9,"Lance Dunbar*, Dal RB  IR",@Mia,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
10,"Dominique Jones, Den TE",@Chi,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
11,"Rod Streater, Oak WR",@Det,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
12,"Matt Simms, Buf QB",@NE,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,0
13,"Deonte Thompson, Chi WR",Den,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
14,"Sean McGrath, SD TE",KC,Sun 4:05,0/0,0,0,0,0,0,0,0,0,0,0
15,"LaRon Byrd, Mia WR",Dal,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
16,"Chase Ford, Bal TE",StL,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
17,"Cooper Helfet, Sea TE",SF,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
18,"Brandon Bostick, Min TE",GB,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
19,"Alex Tanney, Ten QB",@Jax,L 13-19,0/0,0,0,0,0,0,0,0,0,0,0
20,"Josh Gordon, Cle WR  SSPD",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
21,"Larry Donnell, NYG TE  Q",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
22,"Ifeanyi Momah*, Ari WR  IR",Cin,Sun 8:30,0/0,0,0,0,0,0,0,0,0,0,0
23,"Keenan Allen*, SD WR  IR",KC,Sun 4:05,0/0,0,0,0,0,0,0,0,0,0,0
24,"Stedman Bailey, StL WR  SSPD",@Bal,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
25,"Le'Veon Bell*, Pit RB  IR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
26,"Marquise Goodwin*, Buf WR  IR",@NE,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,0
27,"Justin Hunter*, Ten WR  IR",@Jax,L 13-19,0/0,0,0,0,0,0,0,0,0,0,0
28,"Christine Michael, FA RB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
29,"Markus Wheaton, Pit WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
30,"Ryan Nassib, NYG QB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
31,"Brice Butler*, Dal WR  O",@Mia,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
32,"B.J. Daniels, Sea QB, WR",SF,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
33,"Landry Jones, Pit QB  Q",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
34,"Tavarres King, TB WR",@Phi,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
35,"Zac Dysert, Chi QB",Den,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
36,"Matt Barkley, Ari QB",Cin,Sun 8:30,0/0,0,0,0,0,0,0,0,0,0,0
37,"Mike Gillislee, Buf RB",@NE,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,0
38,"Mike James, TB RB",@Phi,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
39,"Stepfan Taylor, Ari RB",Cin,Sun 8:30,0/0,0,0,0,0,0,0,0,0,0,0
40,"Justice Cunningham, StL TE  Q",@Bal,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
41,"Josh Boyce*, NE WR  IR",Buf,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,0
42,"Brad Sorensen, SD QB",KC,Sun 4:05,0/0,0,0,0,0,0,0,0,0,0,0
2,"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
3,"Kerwynn Williams, Ari RB",Cin,Sun 8:30,0/0,0,0,0,0,0,0,0,0,0,0
4,"Michael Hill*, Dal RB  IR",@Mia,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
5,"Ryan Griffin, TB QB",@Phi,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
6,"Josh Hill, NO TE",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
7,"Chris Pantale, Chi TE",Den,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
8,"Russell Shepard, TB WR",@Phi,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
9,"Ryan Spadola, Ari WR",Cin,Sun 8:30,0/0,0,0,0,0,0,0,0,0,0,0
10,"Matthew Tucker*, Phi RB  IR",TB,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
11,"Jeff Tuel, Jax QB",Ten,W 19-13,0/0,0,0,0,0,0,0,0,0,0,0
12,"Tyler Bray*, KC QB  O",@SD,Sun 4:05,0/0,0,0,0,0,0,0,0,0,0,0
13,"Timothy Wright, Det TE",Oak,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
14,"Brandon Williams, Mia TE",Dal,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
15,"MarQueis Gray*, Buf TE  IR",@NE,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,0
16,"Joseph Fauria, Ari TE",Cin,Sun 8:30,0/0,0,0,0,0,0,0,0,0,0,0
17,"Zach Line, Min RB",GB,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
18,"Rodney Smith, Cle WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
19,"Zach Sudfeld*, NYJ TE  IR",@Hou,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
20,"George Winn, Det RB",Oak,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
21,"Jake Stoneburner, Mia TE",Dal,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
22,"Cierre Wood*, Buf RB  IR",@NE,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,0
23,"Khiry Robinson*, NO RB  IR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
24,"Myles White, NYG WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
25,"Kelvin Benjamin*, Car WR  IR",Wsh,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
26,"Brandin Cooks, NO WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
27,"Odell Beckham Jr., NYG WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
28,"Johnny Manziel, Cle QB  P",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
29,"Carlos Hyde*, SF RB  O",@Sea,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
30,"Paul Richardson*, Sea WR  O",SF,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
31,"Terrance West, Bal RB",StL,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
32,"Jace Amaro*, NYJ TE  IR",@Hou,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
33,"Austin Seferian-Jenkins, TB TE  Q",@Phi,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
34,"Troy Niklas, Ari TE",Cin,Sun 8:30,0/0,0,0,0,0,0,0,0,0,0,0
35,"Garrett Gilbert, Det QB",Oak,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
36,"Logan Thomas, Mia QB",Dal,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
37,"David Fales, Chi QB",Den,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
38,"Jared Abbrederis*, GB WR  O",@Min,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
39,"Tyler Gaffney*, NE RB  IR",Buf,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,0
40,"Kevin Norwood, Car WR",Wsh,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
41,"Martavis Bryant, Pit WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
42,"Andre Williams, NYG RB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
2,"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
3,"Keith Wenning, Cin QB",@Ari,Sun 8:30,0/0,0,0,0,0,0,0,0,0,0,0
4,"Jalen Saunders, NE WR  SSPD",Buf,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,0
5,"Tom Savage*, Hou QB  IR",NYJ,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
