2,"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
6,"Lorenzo Taliaferro*, Bal RB  IR",StL,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
7,"Aaron Murray, KC QB",@SD,Sun 4:05,0/0,0,0,0,0,0,0,0,0,0,0
8,"Isaiah Crowell, Cle RB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
9,"Corey Washington, NYG WR  Q",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
10,"Kapri Bibbs, Den RB",@Chi,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
11,"Branden Oliver*, SD RB  IR",KC,Sun 4:05,0/0,0,0,0,0,0,0,0,0,0,0
12,"Robert Herron*, TB WR  IR",@Phi,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
13,"Brandon Coleman, NO WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
14,"Marcus Harris*, NYG WR  IR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
15,"Arthur Lynch, NYJ TE",@Hou,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
16,"Michael Campanaro*, Bal WR  IR",StL,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
17,"Tevin Reese, Cin WR",@Ari,Sun 8:30,0/0,0,0,0,0,0,0,0,0,0,0
18,"Darrin Reaves, KC RB",@SD,Sun 4:05,0/0,0,0,0,0,0,0,0,0,0,0
19,"Silas Redd*, Wsh RB  IR",@Car,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
20,"Taylor Gabriel, Cle WR  Q",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
21,"Adam Thielen, Min WR  P",GB,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
22,"Trey Watts, StL RB  SSPD",@Bal,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
23,"Willie Snead, NO WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
24,"Austin Johnson, NO RB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
25,"Brian Leonhardt, Oak TE",@Det,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
26,"Chuck Jacobs, SF WR",@Sea,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
27,"James Wright*, Cin WR  IR",@Ari,Sun 8:30,0/0,0,0,0,0,0,0,0,0,0,0
28,"Isaiah Burse, Den WR",@Chi,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
29,"Trey Burton, Phi TE",TB,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
30,"Alex Bayer, StL TE",@Bal,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
31,"Damian Copeland, Jax WR",Ten,W 19-13,0/0,0,0,0,0,0,0,0,0,0,0
32,"Jonathan Krause*, NE WR  IR",Buf,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,0
33,"Orleans Darkwa, NYG RB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
34,"Senorise Perry*, Chi RB  IR",Den,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
35,"Glenn Winston, Cle RB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
36,"Zurlon Tipton, Ind RB",@Atl,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
37,"Fitzgerald Toussaint, Bal RB",StL,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
38,"Julian Talley, NYG WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
39,"Marcel Jensen, Den TE",@Chi,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
40,"Asante Cleveland, NE TE",Buf,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,0
41,"Nic Jacobs, Jax TE",Ten,W 19-13,0/0,0,0,0,0,0,0,0,0,0,0
42,"Freddie Martino, Phi WR",TB,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
2,"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
3,"RaShaun Allen, Sea TE",SF,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
4,"Connor Shaw*, Cle QB  IR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
5,"Andre Debose*, Oak WR  IR",@Det,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
6,"Bryce Petty, NYJ QB",@Hou,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
7,"James O'Shaughnessy*, KC TE  IR",@SD,Sun 4:05,0/0,0,0,0,0,0,0,0,0,0,0
8,"DiAndre Campbell, SF WR",@Sea,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
9,"Randall Telfer, Cle TE",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
10,"Gerald Christian*, Ari TE  IR",Cin,Sun 8:30,0/0,0,0,0,0,0,0,0,0,0,0
11,"Geremy Davis, NYG WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
12,"Da'Ron Brown, KC WR",@SD,Sun 4:05,0/0,0,0,0,0,0,0,0,0,0,0
13,"Neal Sterling, Jax WR",Ten,W 19-13,0/0,0,0,0,0,0,0,0,0,0,0
14,"Marcus Murphy, NO RB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
15,"Kenny Bell*, TB WR  IR",@Phi,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
16,"Dres Anderson*, SF WR  IR",@Sea,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
17,"DeAndrew White, SF WR",@Sea,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
18,"Malcolm Johnson, Cle TE",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
19,"Kaelin Clay, Bal WR",StL,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
20,"Sean Mannion, StL QB",@Bal,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
21,"Joey Iosefa, TB RB",@Phi,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
22,"Chris Manhertz, NO TE",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
23,"Dezmin Lewis, Buf WR",@NE,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,0
24,"Sammie Coates, Pit WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
25,"C.J. Uzomah, Cin TE",@Ari,Sun 8:30,0/0,0,0,0,0,0,0,0,0,0,0
26,"Garrett Grayson, NO QB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
27,"Jeff Heuerman*, Den TE  IR",@Chi,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
28,"Evan Spencer, Wsh WR",@Car,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
29,"DeVante Parker, Mia WR",Dal,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
30,"Nick O'Leary, Buf TE",@NE,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,0
31,"Darren Waller*, Bal WR  IR",StL,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
32,"Brett Hundley, GB QB",@Min,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
33,"Kenny Hilliard, Hou RB",NYJ,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
34,"Aaron Ripkowski, GB RB",@Min,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
35,"Phillip Dorsett*, Ind WR  O",@Atl,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
36,"Ben Koyack, Jax TE",Ten,W 19-13,0/0,0,0,0,0,0,0,0,0,0,0
37,"Kennard Backman, GB TE",@Min,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
38,"Tyler Kroft, Cin TE",@Ari,Sun 8:30,0/0,0,0,0,0,0,0,0,0,0,0
39,"Tyler Varga*, Ind RB  IR",@Atl,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
40,"Duke Johnson Jr., Cle RB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
41,"Breshad Perriman*, Bal WR  IR",StL,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
42,"Jesse James, Pit TE",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
2,"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
3,"Mike Davis*, SF RB  IR",@Sea,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
4,"Kevin White*, Chi WR  O",Den,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
5,"Cameron Artis-Payne, Car RB",Wsh,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
6,"Jaelen Strong, Hou WR",NYJ,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
7,"Geoff Swaim, Dal TE",@Mia,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
8,"Vince Mayle, Dal WR",@Mia,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
9,"Mario Alford, Cin WR",@Ari,Sun 8:30,0/0,0,0,0,0,0,0,0,0,0,0
10,"DeAndre Smelter*, SF WR  O",@Sea,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
11,"Duron Carter, Ind WR",@Atl,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
12,"John Crockett, GB RB",@Min,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
13,"Terrence Magee, Bal RB",StL,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
14,"Seantavius Jones, NO WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
15,"Gus Johnson, Dal RB",@Mia,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
16,"Zach Zenner*, Det RB  IR",Oak,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
17,"Malcolm Brown, StL RB",@Bal,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
18,"Jarryd Hayne, SF RB",@Sea,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
19,"Brandon Wegher, Car RB",Wsh,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
20,"Alonzo Harris, GB RB",@Min,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
21,"Corey Grant*, Jax RB  IR",Ten,W 19-13,0/0,0,0,0,0,0,0,0,0,0,0
22,"E.J. Bibbs, Cle TE",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
23,"Khari Lee, Chi TE",Den,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
24,"Nikita Whitlock, NYG RB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
25,"Jerome Cunningham, NYG TE",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
26,"Matt Hazel, Mia WR",Dal,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
27,"Chris Harper, NE WR",Buf,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,0
28,"Tyler Murphy, Pit WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
29,"Wes Saxton, NYJ TE",@Hou,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
30,"Will Tye, NYG TE",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
31,"Trey Williams, Dal RB",@Mia,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
32,"Dylan Thompson, SF QB",@Sea,Sun 4:25,0.1/0.2,1.1,0,0,0,0,0,0,0,0,0
33,"Zach Miller, Sea TE",SF,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
34,"John Kasay, FA K",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
35,"Jason Hanson, FA K",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
36,"Mark Brunell, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
37,"Terrell Owens, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
38,"Olindo Mare, FA K",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
39,"Tony Gonzalez, Atl TE",Ind,Sun 1:00,--/--,--,--,--,--,--,--,--,--,--,--
40,"Ryan Longwell, FA K",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
41,"Jon Kitna, Dal QB",@Mia,Sun 1:00,--/--,--,--,--,--,--,--,--,--,--,--
42,"Todd Bouman, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
2,"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
3,"Randy Moss, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
4,"Charlie Batch, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
5,"Mike Sellers, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
6,"Jake Delhomme, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
7,"David Akers, FA K",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
8,"Donovan McNabb, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
9,"Daunte Culpepper, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
10,"Reggie Kelly, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
11,"Jimmy Kleinsasser, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
12,"Kevin Faulk, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
13,"Desmond Clark, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
14,"Donald Driver, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
15,"Kris Brown, FA K",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
16,"Chris Greisen, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
17,"Jeff Garcia, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
18,"Brian Finneran, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
19,"Thomas Jones, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
20,"Plaxico Burress, Pit WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
21,"Anthony Becht, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
22,"Chris Redman, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
23,"Sammy Morris, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
24,"Neil Rackers, FA K",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
25,"Brian Jennings, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
26,"Billy Volek, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
27,"Justin Snow, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
28,"Rian Lindell, TB K",@Phi,Sun 1:00,--/--,--,--,--,--,--,--,--,--,--,--
29,"Jay Feely, FA K",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
30,"LaDainian Tomlinson, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
31,"Santana Moss, Wsh WR",@Car,Sun 1:00,--/--,--,--,--,--,--,--,--,--,--,--
32,"Reggie Wayne, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
33,"Todd Heap, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
34,"Alge Crumpler, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
35,"Chad Johnson, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
36,"Chris Chambers, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
37,"Sage Rosenfels, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
38,"Moran Norris, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
39,"Correll Buckhalter, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
40,"Brandon Manumaleuna, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
41,"Tony Stewart, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
42,"A.J. Feeley, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
2,"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
3,"David Martin, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
4,"T.J. Houshmandzadeh, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
5,"Chris Taylor, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
6,"Dominic Rhodes, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
7,"Lawrence Tynes, FA K",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
8,"Shayne Graham, FA K",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
9,"David Carr, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
10,"Donte' Stallworth, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
11,"Jeremy Shockey, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
12,"Daniel Graham, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
13,"Jabar Gaffney, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
14,"Andre Davis, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
15,"Clinton Portis, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
16,"Maurice Morris, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
17,"Ladell Betts, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
18,"Antwaan Randle El, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
19,"Deion Branch, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
20,"Chris Baker, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
21,"Brian Westbrook, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
22,"Justin Peelle, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
23,"David Garrard, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
24,"Randy McMichael, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
25,"Robert Royal, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
26,"J.T. O'Sullivan, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
27,"Rock Cartwright, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
28,"John Gilmore, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
29,"Chester Taylor, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
30,"Corey McIntyre, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
31,"Billy Cundiff, Cle K",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
32,"Jeff Reed, FA K",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
33,"Jason McKie, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
34,"Byron Leftwich, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
35,"Bryant Johnson, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
36,"Kyle Boller, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
37,"Rex Grossman, Atl QB",Ind,Sun 1:00,--/--,--,--,--,--,--,--,--,--,--,--
38,"Willis McGahee, Cle RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
39,"Dallas Clark, Bal TE",StL,Sun 1:00,--/--,--,--,--,--,--,--,--,--,--,--
40,"Larry Johnson, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
41,"Kelley Washington, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
42,"Nate Burleson, Cle WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
2,"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
3,"Kevin Curtis, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
4,"Visanthe Shiancoe, Ten TE",@Jax,L 13-19,--/--,--,--,--,--,--,--,--,--,--,--
5,"Seneca Wallace, GB QB",@Min,Sun 4:25,--/--,--,--,--,--,--,--,--,--,--,--
6,"Brandon Lloyd, SF WR",@Sea,Sun 4:25,--/--,--,--,--,--,--,--,--,--,--,--
7,"Sam Aiken, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
8,"Ovie Mughelli, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
9,"Justin Gage, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
